id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_ocean_shipments_scope_user,access_freight_ocean_shipments_scope,model_freight_ocean_shipments_scope,freight_data.freight_group_user,1,0,0,0
access_freight_vessels_user,access_freight_vessels,model_freight_vessels,freight_data.freight_group_user,1,0,0,0
access_freight_flights_user,access_freight_flights,model_freight_flights,freight_data.freight_group_user,1,0,0,0
access_freight_service_scope_user,access_freight_service_scope,model_freight_service_scope,freight_data.freight_group_user,1,0,0,0
access_freight_clearance_type_user,access_freight_clearance_type,model_freight_clearance_type,freight_data.freight_group_user,1,0,0,0
access_freight_tracking_stages_user,access_freight_tracking_stages,model_freight_tracking_stages,freight_data.freight_group_user,1,0,0,0
access_freight_activity_type_user,access_freight_activity_type,model_freight_activity_type,freight_data.freight_group_user,1,0,0,0
access_freight_commodity_group_user,access_freight_commodity_group,model_freight_commodity_group,freight_data.freight_group_user,1,0,0,0
access_freight_partner_type_user,access_freight_partner_type,model_freight_partner_type,freight_data.freight_group_user,1,0,0,0
access_freight_document_type_user,access_freight_document_type,model_freight_document_type,freight_data.freight_group_user,1,0,0,0
access_freight_tags_user,access_freight_tags,model_freight_tags,freight_data.freight_group_user,1,0,0,0
access_freight_commodity_data_user,access_freight_commodity_data,model_freight_commodity_data,freight_data.freight_group_user,1,0,0,0
access_freight_is_options_user,access_freight_is_options,model_freight_is_options,freight_data.freight_group_user,1,0,0,0
access_package_type_options_user,access_package_type_options,model_package_type_options,freight_data.freight_group_user,1,0,0,0
access_commodities_options_user,access_commodities_options,model_commodities_options,freight_data.freight_group_user,1,0,0,0
access_approval_import_description_user,access_approval_import_description,model_approval_import_description,freight_data.freight_group_user,1,0,0,0
access_approval_export_description_user,access_approval_export_description,model_approval_export_description,freight_data.freight_group_user,1,0,0,0
access_customs_import_description_user,access_customs_import_description,model_customs_import_description,freight_data.freight_group_user,1,0,0,0
access_customs_export_description_user,access_customs_export_description,model_customs_export_description,freight_data.freight_group_user,1,0,0,0

access_freight_data_manager,access_freight_data,model_freight_data,freight_data.freight_group_manager,1,1,1,0
access_freight_ports_cities_manager,access_freight_ports_cities,model_freight_ports_cities,freight_data.freight_group_manager,1,1,1,0
access_freight_type_manager,access_freight_type,model_freight_type,freight_data.freight_group_manager,1,1,1,0
access_freight_package_type_manager,access_freight_package_type,model_freight_package_type,freight_data.freight_group_manager,1,1,1,0
access_freight_container_type_manager,access_freight_container_type,model_freight_container_type,freight_data.freight_group_manager,1,1,1,0
access_freight_containers_manager,access_freight_containers,model_freight_containers,freight_data.freight_group_manager,1,1,1,0
access_freight_bill_lading_type_manager,access_freight_bill_lading_type,model_freight_bill_lading_type,freight_data.freight_group_manager,1,1,1,0
access_freight_ocean_shipments_scope_manager,access_freight_ocean_shipments_scope,model_freight_ocean_shipments_scope,freight_data.freight_group_manager,1,1,1,0
access_freight_vessels_manager,access_freight_vessels,model_freight_vessels,freight_data.freight_group_manager,1,1,1,0
access_freight_flights_manager,access_freight_flights,model_freight_flights,freight_data.freight_group_manager,1,1,1,0
access_freight_service_scope_manager,access_freight_service_scope,model_freight_service_scope,freight_data.freight_group_manager,1,1,1,0
access_freight_clearance_type_manager,access_freight_clearance_type,model_freight_clearance_type,freight_data.freight_group_manager,1,1,1,0
access_freight_tracking_stages_manager,access_freight_tracking_stages,model_freight_tracking_stages,freight_data.freight_group_manager,1,1,1,0
access_freight_activity_type_manager,access_freight_activity_type,model_freight_activity_type,freight_data.freight_group_manager,1,1,1,0
access_freight_commodity_group_manager,access_freight_commodity_group,model_freight_commodity_group,freight_data.freight_group_manager,1,1,1,0
access_freight_partner_type_manager,access_freight_partner_type,model_freight_partner_type,freight_data.freight_group_manager,1,1,1,0
access_freight_document_type_manager,access_freight_document_type,model_freight_document_type,freight_data.freight_group_manager,1,1,1,0
access_freight_tags_manager,access_freight_tags,model_freight_tags,freight_data.freight_group_manager,1,1,1,0
access_freight_commodity_data_manager,access_freight_commodity_data,model_freight_commodity_data,freight_data.freight_group_manager,1,1,1,0
access_freight_is_options_manager,access_freight_is_options,model_freight_is_options,freight_data.freight_group_manager,1,0,0,0
access_package_type_options_manager,access_package_type_options,model_package_type_options,freight_data.freight_group_manager,1,0,0,0
access_commodities_options_manager,access_commodities_options,model_commodities_options,freight_data.freight_group_manager,1,0,0,0
access_approval_import_description_manager,access_approval_import_description,model_approval_import_description,freight_data.freight_group_manager,1,1,1,0
access_approval_export_description_manager,access_approval_export_description,model_approval_export_description,freight_data.freight_group_manager,1,1,1,0
access_customs_import_description_manager,access_customs_import_description,model_customs_import_description,freight_data.freight_group_manager,1,1,1,0
access_customs_export_description_manager,access_customs_export_description,model_customs_export_description,freight_data.freight_group_manager,1,1,1,0

access_freight_data_administrator,access_freight_data,model_freight_data,freight_data.freight_group_administrator,1,1,1,1
access_freight_ports_cities_administrator,access_freight_ports_cities,model_freight_ports_cities,freight_data.freight_group_administrator,1,1,1,1
access_freight_type_administrator,access_freight_type,model_freight_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_package_type_administrator,access_freight_package_type,model_freight_package_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_container_type_administrator,access_freight_container_type,model_freight_container_type,freight_data.freight_group_administrator,1,1,1
access_freight_containers_administrator,access_freight_containers,model_freight_containers,freight_data.freight_group_administrator,1,1,1,1
access_freight_bill_lading_type_administrator,access_freight_bill_lading_type,model_freight_bill_lading_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_ocean_shipments_scope_administrator,access_freight_ocean_shipments_scope,model_freight_ocean_shipments_scope,freight_data.freight_group_administrator,1,1,1,1
access_freight_vessels_administrator,access_freight_vessels,model_freight_vessels,freight_data.freight_group_administrator,1,1,1,1
access_freight_flights_administrator,access_freight_flights,model_freight_flights,freight_data.freight_group_administrator,1,1,1,1
access_freight_service_scope_administrator,access_freight_service_scope,model_freight_service_scope,freight_data.freight_group_administrator,1,1,1,1
access_freight_clearance_type_administrator,access_freight_clearance_type,model_freight_clearance_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_tracking_stages_administrator,access_freight_tracking_stages,model_freight_tracking_stages,freight_data.freight_group_administrator,1,1,1,1
access_freight_activity_type_administrator,access_freight_activity_type,model_freight_activity_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_commodity_group_administrator,access_freight_commodity_group,model_freight_commodity_group,freight_data.freight_group_administrator,1,1,1,1
access_freight_partner_type_administrator,access_freight_partner_type,model_freight_partner_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_document_type_administrator,access_freight_document_type,model_freight_document_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_tags_administrator,access_freight_tags,model_freight_tags,freight_data.freight_group_administrator,1,1,1,1
access_freight_commodity_data_administrator,access_freight_commodity_data,model_freight_commodity_data,freight_data.freight_group_administrator,1,1,1,1
access_freight_is_options_administrator,access_freight_is_options,model_freight_is_options,freight_data.freight_group_administrator,1,1,1,1
access_package_type_options_administrator,access_package_type_options,model_package_type_options,freight_data.freight_group_administrator,1,1,1,1
access_commodities_options_administrator,access_commodities_options,model_commodities_options,freight_data.freight_group_administrator,1,1,1,1
access_approval_import_description_administrator,access_approval_import_description,model_approval_import_description,freight_data.freight_group_administrator,1,1,1,1
access_approval_export_description_administrator,access_approval_export_description,model_approval_export_description,freight_data.freight_group_administrator,1,1,1,1
access_customs_import_description_administrator,access_customs_import_description,model_customs_import_description,freight_data.freight_group_administrator,1,1,1,1
access_customs_export_description_administrator,access_customs_export_description,model_customs_export_description,freight_data.freight_group_administrator,1,1,1,1
