id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_type_manager,access_transport_type,model_transport_type,Freight_data.freight_group_manager,1,1,1,0
access_package_types_manager,access_package_types,model_package_types,Freight_data.freight_group_manager,1,1,1,0
access_container_type_manager,access_container_type,model_container_type,Freight_data.freight_group_manager,1,1,1,0
access_containers_manager,access_containers,model_containers,Freight_data.freight_group_manager,1,1,1,0
access_ocean_shipments_scope_manager,access_ocean_shipments_scope,model_ocean_shipments_scope,Freight_data.freight_group_manager,1,1,1,0
access_vessels_manager,access_vessels,model_vessels,Freight_data.freight_group_manager,1,1,1,0
access_flights_manager,access_flights,model_flights,Freight_data.freight_group_manager,1,1,1,0

access_service_scope_manager,access_service_scope,model_service_scope,Freight_data.freight_group_manager,1,1,1,0
access_clearance_types_manager,access_clearance_types,model_clearance_types,Freight_data.freight_group_manager,1,1,1,0
access_tracking_stages_manager,access_tracking_stages,model_tracking_stages,Freight_data.freight_group_manager,1,1,1,0
access_activity_type_manager,access_activity_type,model_activity_type,Freight_data.freight_group_manager,1,1,1,0

access_commodity_group_manager,access_commodity_group,model_commodity_group,Freight_data.freight_group_manager,1,1,1,0
access_commodity_manager,access_commodity,model_commodity,Freight_data.freight_group_manager,1,1,1,0
access_document_type_manager,access_document_type,model_document_type,Freight_data.freight_group_manager,1,1,1,0
access_partner_type_manager,access_partner_type,model_partner_type,Freight_data.freight_group_manager,1,1,1,0
access_freight_tags_manager,access_freight_tags,model_freight_tags,Freight_data.freight_group_manager,1,1,1,0

access_freight_is_container_manager,access_freight_is_container,model_freight_is_container,Freight_data.freight_group_manager,1,1,1,0
access_freight_is_port_manager,access_freight_is_port,model_freight_is_port,Freight_data.freight_group_manager,1,1,1,0
access_freight_is_package_manager,access_freight_is_package,model_freight_is_package,Freight_data.freight_group_manager,1,1,1,0





access_ports_user_user,access_ports,model_ports,Freight_data.freight_group_user,1,0,0,0

access_transport_type_user_user,access_transport_type,model_transport_type,Freight_data.freight_group_user,1,0,0,0
access_package_types_user_user,access_package_types,model_package_types,Freight_data.freight_group_user,1,0,0,0
access_container_type_user_user,access_container_type,model_container_type,Freight_data.freight_group_user,1,0,0,0
access_containers_user_user,access_containers,model_containers,Freight_data.freight_group_user,1,0,0,0
access_ocean_shipments_scope_user_user,access_ocean_shipments_scope,model_ocean_shipments_scope,Freight_data.freight_group_user,1,0,0,0
access_vessels_user_user,access_vessels,model_vessels,Freight_data.freight_group_user,1,0,0,0
access_flights_user_user,access_flights,model_flights,Freight_data.freight_group_user,1,0,0,0

access_service_scope_user_user,access_service_scope,model_service_scope,Freight_data.freight_group_user,1,0,0,0
access_clearance_types_user_user,access_clearance_types,model_clearance_types,Freight_data.freight_group_user,1,0,0,0
access_tracking_stages_user_user,access_tracking_stages,model_tracking_stages,Freight_data.freight_group_user,1,0,0,0
access_activity_type_user_user,access_activity_type,model_activity_type,Freight_data.freight_group_user,1,0,0,0

access_commodity_group_user_user,access_commodity_group,model_commodity_group,Freight_data.freight_group_user,1,0,0,0
access_commodity_user_user,access_commodity,model_commodity,Freight_data.freight_group_user,1,0,0,0
access_document_type_user_user,access_document_type,model_document_type,Freight_data.freight_group_user,1,0,0,0
access_partner_type_user_user,access_partner_type,model_partner_type,Freight_data.freight_group_user,1,0,0,0
access_freight_tags_user_user,access_freight_tags,model_freight_tags,Freight_data.freight_group_user,1,0,0,0

access_freight_is_container_user_user,access_freight_is_container,model_freight_is_container,Freight_data.freight_group_user,1,0,0,0
access_freight_is_port_user_user,access_freight_is_port,model_freight_is_port,Freight_data.freight_group_user,1,0,0,0
access_freight_is_package_user_user,access_freight_is_package,model_freight_is_package,Freight_data.freight_group_user,1,0,0,0






access_ports_user,access_ports,model_ports,base.group_user,1,1,1,1

access_transport_type_user,access_transport_type,model_transport_type,base.group_user,1,1,1,1
access_package_types_user,access_package_types,model_package_types,base.group_user,1,1,1,1
access_container_type_user,access_container_type,model_container_type,base.group_user,1,1,1,1
access_containers_user,access_containers,model_containers,base.group_user,1,1,1,1
access_ocean_shipments_scope_user,access_ocean_shipments_scope,model_ocean_shipments_scope,base.group_user,1,1,1,1
access_vessels_user,access_vessels,model_vessels,base.group_user,1,1,1,1
access_flights_user,access_flights,model_flights,base.group_user,1,1,1,1

access_service_scope_user,access_service_scope,model_service_scope,base.group_user,1,1,1,1
access_clearance_types_user,access_clearance_types,model_clearance_types,base.group_user,1,1,1,1
access_tracking_stages_user,access_tracking_stages,model_tracking_stages,base.group_user,1,1,1,1
access_activity_type_user,access_activity_type,model_activity_type,base.group_user,1,1,1,1

access_commodity_group_user,access_commodity_group,model_commodity_group,base.group_user,1,1,1,1
access_commodity_user,access_commodity,model_commodity,base.group_user,1,1,1,1
access_document_type_user,access_document_type,model_document_type,base.group_user,1,1,1,1
access_partner_type_user,access_partner_type,model_partner_type,base.group_user,1,1,1,1
access_freight_tags_user,access_freight_tags,model_freight_tags,base.group_user,1,1,1,1

access_freight_is_container_user,access_freight_is_container,model_freight_is_container,base.group_user,1,1,1,1
access_freight_is_port_user,access_freight_is_port,model_freight_is_port,base.group_user,1,1,1,1
access_freight_is_package_user,access_freight_is_package,model_freight_is_package,base.group_user,1,1,1,1
