id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_flight_user,access_freight_flight,model_freight_flight,freight.freight_group_user,1,0,0,0
access_service_scope_user,access_service_scope,model_service_scope,freight.freight_group_user,1,0,0,0
access_clearance_type_user,access_clearance_type,model_clearance_type,freight.freight_group_user,1,0,0,0
access_tracking_stage_user,access_tracking_stage,model_tracking_stage,freight.freight_group_user,1,0,0,0
access_activity_type_user,access_activity_type,model_activity_type,freight.freight_group_user,1,0,0,0
access_configuration_commodity_group_user,access_configuration_commodity_group,model_configuration_commodity_group,freight.freight_group_user,1,0,0,0
access_configuration_commodities_user,access_configuration_commodities,model_configuration_commodities,freight.freight_group_user,1,0,0,0
access_customs_description_user,access_customs_description,model_customs_description,freight.freight_group_user,1,0,0,0
access_approval_description_user,access_approval_description,model_approval_description,freight.freight_group_user,1,0,0,0
access_configuration_freight_tags_user,access_configuration_freight_tags,model_configuration_freight_tags,freight.freight_group_user,1,0,0,0
access_app_des_user,access_app_des,model_app_des,freight.freight_group_user,1,0,0,0
access_cus_des_user,access_cus_des,model_cus_des,freight.freight_group_user,1,0,0,0

access_freight_data_manager,access_freight_data,model_freight_data,freight.freight_group_manager,1,1,1,0
access_port_cities_manager,access_port_cities,model_port_cities,freight.freight_group_manager,1,1,1,0
access_freight_type_manager,access_freight_type,model_freight_type,freight.freight_group_manager,1,1,1,0
access_freight_package_type_manager,access_freight_package_type,model_freight_package_type,freight.freight_group_manager,1,1,1,0
access_freight_container_type_manager,access_freight_container_type,model_freight_container_type,freight.freight_group_manager,1,1,1,0
access_freight_container_manager,access_freight_container,model_freight_container,freight.freight_group_manager,1,1,1,0
access_freight_bill_lading_type_manager,access_freight_bill_lading_type,model_freight_bill_lading_type,freight.freight_group_manager,1,1,1,0
access_freight_ocean_shipment_scope_manager,access_freight_ocean_shipment_scope,model_freight_ocean_shipment_scope,freight.freight_group_manager,1,1,1,0
access_freight_vessel_manager,access_freight_vessel,model_freight_vessel,freight.freight_group_manager,1,1,1,0
access_freight_flight_manager,access_freight_flight,model_freight_flight,freight.freight_group_manager,1,1,1,0
access_service_scope_manager,access_service_scope,model_service_scope,freight.freight_group_manager,1,1,1,0
access_clearance_type_manager,access_clearance_type,model_clearance_type,freight.freight_group_manager,1,1,1,0
access_tracking_stage_manager,access_tracking_stage,model_tracking_stage,freight.freight_group_manager,1,1,1,0
access_activity_type_manager,access_activity_type,model_activity_type,freight.freight_group_manager,1,1,1,0
access_configuration_commodity_group_manager,access_configuration_commodity_group,model_configuration_commodity_group,freight.freight_group_manager,1,1,1,0
access_configuration_commodities_manager,access_configuration_commodities,model_configuration_commodities,freight.freight_group_manager,1,1,1,0
access_customs_description_manager,access_customs_description,model_customs_description,freight.freight_group_manager,1,1,1,0
access_approval_description_manager,access_approval_description,model_approval_description,freight.freight_group_manager,1,1,1,0
access_configuration_freight_tags_manager,access_configuration_freight_tags,model_configuration_freight_tags,freight.freight_group_manager,1,1,1,0
access_app_des_manager,access_app_des,model_app_des,freight.freight_group_manager,1,1,1,0
access_cus_des_manager,access_cus_des,model_cus_des,freight.freight_group_manager,1,1,1,0


access_freight_data_administration,access_freight_data,model_freight_data,freight.freight_group_administration,1,1,1,1
access_port_cities_administration,access_port_cities,model_port_cities,freight.freight_group_administration,1,1,1,1
access_freight_type_administration,access_freight_type,model_freight_type,freight.freight_group_administration,1,1,1,1
access_freight_package_type_administration,access_freight_package_type,model_freight_package_type,freight.freight_group_administration,1,1,1,1
access_freight_container_type_administration,access_freight_container_type,model_freight_container_type,freight.freight_group_administration,1,1,1,1
access_freight_container_administration,access_freight_container,model_freight_container,freight.freight_group_administration,1,1,1,1
access_freight_bill_lading_type_administration,access_freight_bill_lading_type,model_freight_bill_lading_type,freight.freight_group_administration,1,1,1,1
access_freight_ocean_shipment_scope_administration,access_freight_ocean_shipment_scope,model_freight_ocean_shipment_scope,freight.freight_group_administration,1,1,1,1
access_freight_vessel_administration,access_freight_vessel,model_freight_vessel,freight.freight_group_administration,1,1,1,1
access_freight_flight_administration,access_freight_flight,model_freight_flight,freight.freight_group_administration,1,1,1,1
access_service_scope_administration,access_service_scope,model_service_scope,freight.freight_group_administration,1,1,1,1
access_clearance_type_administration,access_clearance_type,model_clearance_type,freight.freight_group_administration,1,1,1,1
access_tracking_stage_administration,access_tracking_stage,model_tracking_stage,freight.freight_group_administration,1,1,1,1
access_activity_type_administration,access_activity_type,model_activity_type,freight.freight_group_administration,1,1,1,1
access_configuration_commodity_group_administration,access_configuration_commodity_group,model_configuration_commodity_group,freight.freight_group_administration,1,1,1,1
access_configuration_commodities_administration,access_configuration_commodities,model_configuration_commodities,freight.freight_group_administration,1,1,1,1
access_customs_description_administration,access_customs_description,model_customs_description,freight.freight_group_administration,1,1,1,1
access_approval_description_administration,access_approval_description,model_approval_description,freight.freight_group_administration,1,1,1,1
access_app_des_administration,access_app_des,model_app_des,freight.freight_group_manager,1,1,1,1
access_cus_des_administration,access_cus_des,model_cus_des,freight.freight_group_manager,1,1,1,1
